t1.bmp,18.3762,63.9634
t2.bmp,13.6514,25.3353
t3.bmp,18.9246,48.9366
t4.bmp,18.2414,35.8863
t5.bmp,19.2577,66.5092
t6.bmp,19.9582,54.5797
t7.bmp,19.6458,77.8821
100.bmp,19.1247,32.5611
101.bmp,20.2198,66.3595
102.bmp,19.6612,44.695
103.bmp,19.3389,39.2346
104.bmp,11.9019,9.2291
105.bmp,21.7846,41.3314
106.bmp,21.2405,68.9221
107.bmp,15.5275,27.9575
108.bmp,16.5518,75.3515
109.bmp,19.2456,50.6379
10.bmp,15.1242,82.9107
110.bmp,18.5985,32.1369
111.bmp,21.8452,51.8415
112.bmp,16.3004,30.3188
113.bmp,19.5545,68.2171
114.bmp,16.1643,24.8711
115.bmp,19.0756,31.2938
116.bmp,21.2226,26.0977
117.bmp,20.1097,70.4327
118.bmp,18.7551,26.5309
119.bmp,21.8382,51.3171
11.bmp,20.5535,60.9473
120.bmp,15.5253,18.7849
121.bmp,15.989,19.75
122.bmp,17.2462,79.3671
123.bmp,20.488,67.2978
124.bmp,20.1889,70.9946
125.bmp,16.0234,81.905
126.bmp,20.0398,52.843
127.bmp,19.9092,41.4269
128.bmp,18.0777,48.8137
129.bmp,20.8602,72.8827
12.bmp,15.2557,15.8952
130.bmp,13.6642,86.6087
131.bmp,21.98,48.529
132.bmp,17.4569,73.0259
133.bmp,20.7607,27.0057
134.bmp,22.1186,32.309
135.bmp,19.217,65.943
136.bmp,21.0914,67.1632
137.bmp,21.7327,59.8421
138.bmp,18.7276,67.587
139.bmp,18.5242,61.9286
13.bmp,17.7929,77.4023
140.bmp,17.6145,77.4583
141.bmp,20.7379,20.5818
142.bmp,15.2734,26.4057
143.bmp,21.3263,61.1495
144.bmp,18.5309,76.9239
145.bmp,22.0687,55.5924
146.bmp,19.9118,34.2112
147.bmp,18.3166,71.3234
148.bmp,18.8799,41.9708
149.bmp,17.9525,72.4574
14.bmp,21.5997,66.3941
150.bmp,19.6504,65.7962
151.bmp,23.1348,55.7792
152.bmp,15.5811,79.4379
153.bmp,19.1585,73.0881
154.bmp,13.5701,11.9771
155.bmp,18.4985,73.6391
156.bmp,17.6564,28.5128
157.bmp,16.8072,17.5192
158.bmp,15.3004,79.4167
159.bmp,16.8145,73.8344
15.bmp,21.583,56.399
160.bmp,20.6588,41.3471
161.bmp,10.4885,8.2468
162.bmp,21.1555,70.6375
163.bmp,21.5987,46.3694
164.bmp,17.2188,80.5
165.bmp,18.6128,71.8634
166.bmp,20.8848,49.7958
167.bmp,18.4649,75.1778
168.bmp,18.8443,65.4181
169.bmp,16.1132,30.1092
16.bmp,16.8039,77.6022
170.bmp,21.32,60.288
171.bmp,17.673,25.1364
172.bmp,20.4705,63.0452
173.bmp,19.514,74.5407
